id,species_id,pokedex_id,pokedex_number
3216,696,1,696
3217,696,13,64
3218,697,1,697
3219,697,13,65
3220,698,1,698
3221,698,13,66
3222,699,1,699
3223,699,13,67
3224,700,1,700
3225,700,13,85
3226,701,1,701
3227,701,13,89
3228,702,1,702
3229,702,13,110
3230,703,1,703
3231,703,13,124
3232,704,1,704
3233,704,14,19
3234,705,1,705
3235,705,14,20
3236,706,1,706
3237,706,14,21
3238,707,1,707
3239,707,14,50
3240,708,1,708
3241,708,14,61
3242,709,1,709
3243,709,14,62
3244,710,1,710
3245,710,14,63
3246,711,1,711
3247,711,14,64
3248,712,1,712
3249,712,14,79
3250,713,1,713
3251,713,14,80
3252,714,1,714
3253,714,14,113
3254,715,1,715
3255,715,14,114
3256,716,1,716
3257,716,14,148
3258,717,1,717
3259,717,14,149
3260,718,1,718
3261,718,14,150
3262,719,1,719
3263,720,1,720
3264,721,1,721
