id,move_id,local_language_id,name
2113,302,8,Pugnospine
2114,302,9,"Needle Arm"
2115,303,1,なまける
2116,303,3,태만함
2117,303,5,Paresse
2118,303,6,Tagedieb
2119,303,7,Relajo
2120,303,8,Pigro
2121,303,9,"Slack Off"
2122,304,1,ハイパーボイス
2123,304,3,하이퍼보이스
2124,304,5,Mégaphone
2125,304,6,Schallwelle
2126,304,7,Vozarrón
2127,304,8,Granvoce
2128,304,9,"Hyper Voice"
2129,305,1,どくどくのキバ
2130,305,3,독엄니
2131,305,5,"Crochet Venin"
2132,305,6,Giftzahn
2133,305,7,"Colmillo Ven"
2134,305,8,Velenodenti
2135,305,9,"Poison Fang"
2136,306,1,ブレイククロー
2137,306,3,브레이크크루
2138,306,5,"Éclate Griffe"
2139,306,6,Zermalmklaue
2140,306,7,"Garra Brutal"
2141,306,8,Tritartigli
2142,306,9,"Crush Claw"
2143,307,1,ブラストバーン
2144,307,3,블러스트번
2145,307,5,"Rafale Feu"
2146,307,6,Lohekanonade
2147,307,7,"Anillo Ígneo"
2148,307,8,Incendio
2149,307,9,"Blast Burn"
2150,308,1,ハイドロカノン
2151,308,3,하이드로캐논
2152,308,5,Hydroblast
2153,308,6,Aquahaubitze
2154,308,7,Hidrocañón
2155,308,8,Idrocannone
2156,308,9,"Hydro Cannon"
2157,309,1,コメットパンチ
2158,309,3,코멧펀치
2159,309,5,"Poing Météor"
2160,309,6,Sternenhieb
2161,309,7,"Puño Meteoro"
2162,309,8,Meteorpugno
2163,309,9,"Meteor Mash"
2164,310,1,おどろかす
2165,310,3,놀래키기
2166,310,5,Étonnement
2167,310,6,Erstauner
2168,310,7,Impresionar
2169,310,8,Sgomento
2170,310,9,Astonish
2171,311,1,ウェザーボール
2172,311,3,웨더볼
2173,311,5,Ball'Météo
2174,311,6,Meteorologe
2175,311,7,Meteorobola
2176,311,8,"Palla Clima"
2177,311,9,"Weather Ball"
2178,312,1,アロマセラピー
2179,312,3,아로마테라피
2180,312,5,Aromathérapie
2181,312,6,Aromakur
2182,312,7,Aromaterapia
2183,312,8,Aromaterapia
2184,312,9,Aromatherapy
2185,313,1,うそなき
2186,313,3,거짓울음
2187,313,5,"Croco Larme"
2188,313,6,Trugträne
2189,313,7,"Llanto Falso"
2190,313,8,Falselacrime
2191,313,9,"Fake Tears"
2192,314,1,エアカッター
2193,314,3,에어컷터
2194,314,5,Tranch'Air
2195,314,6,Windschnitt
2196,314,7,"Aire Afilado"
2197,314,8,Aerasoio
2198,314,9,"Air Cutter"
2199,315,1,オーバーヒート
2200,315,3,오버히트
2201,315,5,Surchauffe
2202,315,6,Hitzekoller
2203,315,7,Sofoco
2204,315,8,Vampata
2205,315,9,Overheat
2206,316,1,かぎわける
2207,316,3,냄새구별
2208,316,5,Flair
2209,316,6,Schnüffler
2210,316,7,Rastreo
2211,316,8,Segugio
2212,316,9,"Odor Sleuth"
2213,317,1,がんせきふうじ
2214,317,3,암석봉인
2215,317,5,Tomberoche
2216,317,6,Felsgrab
2217,317,7,"Tumba Rocas"
2218,317,8,Rocciotomba
2219,317,9,"Rock Tomb"
2220,318,1,ぎんいろのかぜ
2221,318,3,은빛바람
2222,318,5,"Vent Argenté"
2223,318,6,Silberhauch
2224,318,7,"Viento Plata"
2225,318,8,Ventargenteo
2226,318,9,"Silver Wind"
2227,319,1,きんぞくおん
2228,319,3,금속음
2229,319,5,Strido-Son
2230,319,6,Metallsound
2231,319,7,"Eco Metálico"
2232,319,8,Ferrostrido
2233,319,9,"Metal Sound"
2234,320,1,くさぶえ
2235,320,3,풀피리
2236,320,5,Siffl'Herbe
2237,320,6,Grasflöte
2238,320,7,Silbato
2239,320,8,Meloderba
2240,320,9,"Grass Whistle"
2241,321,1,くすぐる
2242,321,3,간지르기
2243,321,5,Chatouille
2244,321,6,Spaßkanone
2245,321,7,Cosquillas
2246,321,8,Solletico
2247,321,9,Tickle
2248,322,1,コスモパワー
2249,322,3,코스믹파워
2250,322,5,"Force Cosmik"
2251,322,6,Kosmik-Kraft
2252,322,7,"Masa Cósmica"
2253,322,8,Cosmoforza
2254,322,9,"Cosmic Power"
2255,323,1,しおふき
2256,323,3,해수스파우팅
2257,323,5,Giclédo
2258,323,6,Fontränen
2259,323,7,Salpicar
2260,323,8,Zampillo
2261,323,9,"Water Spout"
2262,324,1,シグナルビーム
2263,324,3,시그널빔
2264,324,5,"Rayon Signal"
2265,324,6,Ampelleuchte
2266,324,7,"Doble Rayo"
2267,324,8,Segnoraggio
2268,324,9,"Signal Beam"
2269,325,1,シャドーパンチ
2270,325,3,섀도펀치
2271,325,5,"Poing Ombre"
2272,325,6,Finsterfaust
2273,325,7,"Puño Sombra"
2274,325,8,Pugnodombra
2275,325,9,"Shadow Punch"
2276,326,1,じんつうりき
2277,326,3,신통력
2278,326,5,Extrasenseur
2279,326,6,Sondersensor
2280,326,7,Paranormal
2281,326,8,Extrasenso
2282,326,9,Extrasensory
2283,327,1,スカイアッパー
2284,327,3,스카이업퍼
2285,327,5,Stratopercut
2286,327,6,Himmelhieb
2287,327,7,"Gancho Alto"
2288,327,8,Stramontante
2289,327,9,"Sky Uppercut"
2290,328,1,すなじごく
2291,328,3,모래지옥
2292,328,5,Tourbi-Sable
2293,328,6,Sandgrab
2294,328,7,"Bucle Arena"
2295,328,8,Sabbiotomba
2296,328,9,"Sand Tomb"
2297,329,1,ぜったいれいど
2298,329,3,절대영도
2299,329,5,Glaciation
2300,329,6,Eiseskälte
2301,329,7,"Frío Polar"
2302,329,8,Purogelo
2303,329,9,"Sheer Cold"
2304,330,1,だくりゅう
2305,330,3,탁류
2306,330,5,Ocroupi
2307,330,6,Lehmbrühe
2308,330,7,"Agua Lodosa"
2309,330,8,Fanghiglia
2310,330,9,"Muddy Water"
2311,331,1,タネマシンガン
2312,331,3,기관총
2313,331,5,"Balle Graine"
2314,331,6,Kugelsaat
2315,331,7,Recurrente
2316,331,8,Semitraglia
2317,331,9,"Bullet Seed"
2318,332,1,つばめがえし
2319,332,3,제비반환
2320,332,5,Aéropique
2321,332,6,Aero-Ass
2322,332,7,"Golpe Aéreo"
2323,332,8,Aeroassalto
2324,332,9,"Aerial Ace"
2325,333,1,つららばり
2326,333,3,고드름침
2327,333,5,Stalagtite
2328,333,6,Eisspeer
2329,333,7,Carámbano
2330,333,8,Gelolancia
2331,333,9,"Icicle Spear"
2332,334,1,てっぺき
2333,334,3,철벽
2334,334,5,"Mur de Fer"
2335,334,6,Eisenabwehr
2336,334,7,"Defensa Férrea"
2337,334,8,Ferroscudo
2338,334,9,"Iron Defense"
2339,335,1,とおせんぼう
2340,335,3,블록
2341,335,5,Barrage
2342,335,6,Rückentzug
2343,335,7,Bloqueo
2344,335,8,Blocco
2345,335,9,Block
2346,336,1,とおぼえ
2347,336,3,멀리짖음
2348,336,5,Grondement
2349,336,6,Jauler
2350,336,7,Aullido
2351,336,8,Gridodilotta
2352,336,9,Howl
2353,337,1,ドラゴンクロー
2354,337,3,드래곤크루
2355,337,5,Dracogriffe
2356,337,6,Drachenklaue
2357,337,7,"Garra Dragón"
2358,337,8,Dragartigli
2359,337,9,"Dragon Claw"
2360,338,1,ハードプラント
2361,338,3,하드플랜트
2362,338,5,Végé-Attak
2363,338,6,Fauna-Statue
2364,338,7,"Planta Feroz"
2365,338,8,Radicalbero
2366,338,9,"Frenzy Plant"
2367,339,1,ビルドアップ
2368,339,3,벌크업
2369,339,5,Gonflette
2370,339,6,Protzer
2371,339,7,Corpulencia
2372,339,8,Granfisico
2373,339,9,"Bulk Up"
2374,340,1,とびはねる
2375,340,3,뛰어오르다
2376,340,5,Rebond
2377,340,6,Sprungfeder
2378,340,7,Bote
2379,340,8,Rimbalzo
2380,340,9,Bounce
2381,341,1,マッドショット
2382,341,3,머드숏
2383,341,5,"Tir de Boue"
2384,341,6,Lehmschuss
2385,341,7,"Disparo Lodo"
2386,341,8,Colpodifango
2387,341,9,"Mud Shot"
2388,342,1,ポイズンテール
2389,342,3,포이즌테일
2390,342,5,Queue-Poison
2391,342,6,Giftschweif
2392,342,7,"Cola Veneno"
2393,342,8,Velenocoda
2394,342,9,"Poison Tail"
2395,343,1,ほしがる
2396,343,3,탐내다
2397,343,5,Implore
2398,343,6,Bezirzer
2399,343,7,Antojo
2400,343,8,Supplica
2401,343,9,Covet
2402,344,1,ボルテッカー
2403,344,3,볼트태클
2404,344,5,Électacle
2405,344,6,Volttackle
2406,344,7,"Placaje Eléc"
2407,344,8,Locomovolt
2408,344,9,"Volt Tackle"
2409,345,1,マジカルリーフ
2410,345,3,메지컬리프
2411,345,5,"Feuille Magik"
2412,345,6,Zauberblatt
2413,345,7,"Hoja Mágica"
2414,345,8,Fogliamagica
2415,345,9,"Magical Leaf"
2416,346,1,みずあそび
2417,346,3,물놀이
2418,346,5,Tourniquet
2419,346,6,Nassmacher
2420,346,7,Hidrochorro
2421,346,8,Docciascudo
2422,346,9,"Water Sport"
2423,347,1,めいそう
2424,347,3,명상
2425,347,5,Plénitude
2426,347,6,Gedankengut
2427,347,7,"Paz Mental"
2428,347,8,Calmamente
2429,347,9,"Calm Mind"
2430,348,1,リーフブレード
2431,348,3,리프블레이드
2432,348,5,Lame-Feuille
2433,348,6,Laubklinge
2434,348,7,"Hoja Aguda"
2435,348,8,Fendifoglia
2436,348,9,"Leaf Blade"
2437,349,1,りゅうのまい
2438,349,3,용의춤
2439,349,5,"Danse Draco"
2440,349,6,Drachentanz
2441,349,7,"Danza Dragón"
2442,349,8,Dragodanza
2443,349,9,"Dragon Dance"
2444,350,1,ロックブラスト
2445,350,3,락블레스트
2446,350,5,"Boule Roc"
2447,350,6,Felswurf
2448,350,7,Pedrada
2449,350,8,Cadutamassi
2450,350,9,"Rock Blast"
2451,351,1,でんげきは
2452,351,3,전격파
2453,351,5,"Onde de Choc"
2454,351,6,Schockwelle
2455,351,7,"Onda Voltio"
2456,351,8,Ondashock
2457,351,9,"Shock Wave"
2458,352,1,みずのはどう
2459,352,3,물의파동
2460,352,5,Vibraqua
2461,352,6,Aquawelle
2462,352,7,Hidropulso
2463,352,8,Idropulsar
2464,352,9,"Water Pulse"
2465,353,1,はめつのねがい
2466,353,3,파멸의소원
2467,353,5,Carnareket
2468,353,6,Kismetwunsch
2469,353,7,"Deseo Oculto"
2470,353,8,Obbliderio
2471,353,9,"Doom Desire"
2472,354,1,サイコブースト
2473,354,3,사이코부스트
2474,354,5,"Psycho Boost"
2475,354,6,Psyschub
2476,354,7,Psicoataque
2477,354,8,Psicoslancio
2478,354,9,"Psycho Boost"
2479,355,1,はねやすめ
2480,355,3,날개쉬기
2481,355,5,Atterrissage
2482,355,6,Ruheort
2483,355,7,Respiro
2484,355,8,Trespolo
2485,355,9,Roost
2486,356,1,じゅうりょく
2487,356,3,중력
2488,356,5,Gravité
2489,356,6,Erdanziehung
2490,356,7,Gravedad
2491,356,8,Gravità
2492,356,9,Gravity
2493,357,1,ミラクルアイ
2494,357,3,미라클아이
2495,357,5,"Œil Miracle"
2496,357,6,Wunderauge
2497,357,7,"Gran Ojo"
2498,357,8,Miracolvista
2499,357,9,"Miracle Eye"
2500,358,1,めざましビンタ
2501,358,3,잠깨움뺨치기
2502,358,5,"Réveil Forcé"
2503,358,6,Weckruf
2504,358,7,Espabila
2505,358,8,Svegliopacca
2506,358,9,"Wake-Up Slap"
2507,359,1,アームハンマー
2508,359,3,암해머
2509,359,5,Marto-Poing
2510,359,6,Hammerarm
2511,359,7,Machada
2512,359,8,Martelpugno
2513,359,9,"Hammer Arm"
2514,360,1,ジャイロボール
2515,360,3,자이로볼
2516,360,5,Gyroballe
2517,360,6,Gyroball
2518,360,7,"Giro Bola"
2519,360,8,Vortexpalla
2520,360,9,"Gyro Ball"
2521,361,1,いやしのねがい
2522,361,3,치유소원
2523,361,5,"Vœu Soin"
2524,361,6,Heilopfer
2525,361,7,"Deseo Cura"
2526,361,8,Curardore
2527,361,9,"Healing Wish"
2528,362,1,しおみず
2529,362,3,소금물
2530,362,5,Saumure
2531,362,6,Lake
2532,362,7,Salmuera
2533,362,8,Acquadisale
2534,362,9,Brine
2535,363,1,しぜんのめぐみ
2536,363,3,자연의은혜
2537,363,5,"Don Naturel"
2538,363,6,Beerenkräfte
2539,363,7,"Don Natural"
2540,363,8,Dononaturale
2541,363,9,"Natural Gift"
2542,364,1,フェイント
2543,364,3,페인트
2544,364,5,Ruse
2545,364,6,Offenlegung
2546,364,7,Amago
2547,364,8,Fintoattacco
2548,364,9,Feint
2549,365,1,ついばむ
2550,365,3,쪼아대기
2551,365,5,Picore
2552,365,6,Pflücker
2553,365,7,Picoteo
2554,365,8,Spennata
2555,365,9,Pluck
2556,366,1,おいかぜ
2557,366,3,순풍
2558,366,5,"Vent Arrière"
2559,366,6,Rückenwind
2560,366,7,"Viento Afín"
2561,366,8,Ventoincoda
2562,366,9,Tailwind
2563,367,1,つぼをつく
2564,367,3,경혈찌르기
2565,367,5,Acupression
2566,367,6,Akupressur
2567,367,7,Acupresión
2568,367,8,Acupressione
2569,367,9,Acupressure
2570,368,1,メタルバースト
2571,368,3,메탈버스트
2572,368,5,Fulmifer
2573,368,6,Metallstoß
2574,368,7,"Represión Metal"
2575,368,8,Metalscoppio
2576,368,9,"Metal Burst"
2577,369,1,とんぼがえり
2578,369,3,유턴
2579,369,5,Demi-Tour
2580,369,6,Kehrtwende
2581,369,7,"Ida y Vuelta"
2582,369,8,Retromarcia
2583,369,9,U-turn
2584,370,1,インファイト
2585,370,3,인파이트
2586,370,5,"Close Combat"
2587,370,6,Nahkampf
2588,370,7,"A Bocajarro"
2589,370,8,Zuffa
2590,370,9,"Close Combat"
2591,371,1,しっぺがえし
2592,371,3,보복
2593,371,5,Représailles
2594,371,6,Gegenstoß
2595,371,7,Vendetta
2596,371,8,Rivincita
2597,371,9,Payback
2598,372,1,ダメおし
2599,372,3,승부굳히기
2600,372,5,Assurance
2601,372,6,Gewissheit
2602,372,7,"Buena Baza"
2603,372,8,Garanzia
2604,372,9,Assurance
2605,373,1,さしおさえ
2606,373,3,금제
2607,373,5,Embargo
2608,373,6,Itemsperre
2609,373,7,Embargo
2610,373,8,Divieto
2611,373,9,Embargo
2612,374,1,なげつける
2613,374,3,내던지기
2614,374,5,Dégommage
2615,374,6,Schleuder
2616,374,7,Lanzamiento
2617,374,8,Lancio
2618,374,9,Fling
2619,375,1,サイコシフト
2620,375,3,사이코시프트
2621,375,5,"Échange Psy"
2622,375,6,Psybann
2623,375,7,Psicocambio
2624,375,8,Psicotrasfer
2625,375,9,"Psycho Shift"
2626,376,1,きりふだ
2627,376,3,마지막수단
2628,376,5,Atout
2629,376,6,Trumpfkarte
2630,376,7,"As Oculto"
2631,376,8,Asso
2632,376,9,"Trump Card"
2633,377,1,かいふくふうじ
2634,377,3,회복봉인
2635,377,5,Anti-Soin
2636,377,6,Heilblockade
2637,377,7,Anticura
2638,377,8,Anticura
2639,377,9,"Heal Block"
2640,378,1,しぼりとる
2641,378,3,쥐어짜기
2642,378,5,Essorage
2643,378,6,Auswringen
2644,378,7,Estrujón
2645,378,8,Strizzata
2646,378,9,"Wring Out"
2647,379,1,パワートリック
2648,379,3,파워트릭
2649,379,5,"Astuce Force"
2650,379,6,Krafttrick
2651,379,7,"Truco Fuerza"
2652,379,8,Ingannoforza
2653,379,9,"Power Trick"
2654,380,1,いえき
2655,380,3,위액
2656,380,5,"Suc Digestif"
2657,380,6,Magensäfte
2658,380,7,Bilis
2659,380,8,Gastroacido
2660,380,9,"Gastro Acid"
2661,381,1,おまじない
2662,381,3,주술
2663,381,5,"Air Veinard"
2664,381,6,Beschwörung
2665,381,7,Conjuro
2666,381,8,Fortuncanto
2667,381,9,"Lucky Chant"
2668,382,1,さきどり
2669,382,3,선취
2670,382,5,"Moi d'Abord"
2671,382,6,Egotrip
2672,382,7,"Yo Primero"
2673,382,8,Precedenza
2674,382,9,"Me First"
2675,383,1,まねっこ
2676,383,3,흉내쟁이
2677,383,5,Photocopie
2678,383,6,Imitator
2679,383,7,Copión
2680,383,8,Copione
2681,383,9,Copycat
2682,384,1,パワースワップ
2683,384,3,파워스웹
2684,384,5,Permuforce
2685,384,6,Krafttausch
2686,384,7,"Cambia Fuerza"
2687,384,8,Barattoforza
2688,384,9,"Power Swap"
2689,385,1,ガードスワップ
2690,385,3,가드스웹
2691,385,5,Permugarde
2692,385,6,Schutztausch
2693,385,7,"Cambia Defensa"
2694,385,8,Barattoscudo
2695,385,9,"Guard Swap"
2696,386,1,おしおき
2697,386,3,혼내기
2698,386,5,Punition
2699,386,6,Strafattacke
2700,386,7,Castigo
2701,386,8,Punizione
2702,386,9,Punishment
2703,387,1,とっておき
2704,387,3,뒀다쓰기
2705,387,5,"Dernier Recours"
2706,387,6,Zuflucht
2707,387,7,"Última Baza"
2708,387,8,Ultimascelta
2709,387,9,"Last Resort"
2710,388,1,なやみのタネ
2711,388,3,고민씨
2712,388,5,Soucigraine
2713,388,6,Sorgensamen
2714,388,7,Abatidoras
2715,388,8,Affannoseme
2716,388,9,"Worry Seed"
2717,389,1,ふいうち
2718,389,3,기습
2719,389,5,"Coup Bas"
2720,389,6,Tiefschlag
2721,389,7,"Golpe Bajo"
2722,389,8,Sbigoattacco
2723,389,9,"Sucker Punch"
2724,390,1,どくびし
2725,390,3,독압정
2726,390,5,"Pics Toxik"
2727,390,6,Giftspitzen
2728,390,7,"Púas Tóxicas"
2729,390,8,Fielepunte
2730,390,9,"Toxic Spikes"
2731,391,1,ハートスワップ
2732,391,3,하트스웹
2733,391,5,Permucœur
2734,391,6,Statustausch
2735,391,7,"Cambia Almas"
2736,391,8,Cuorbaratto
2737,391,9,"Heart Swap"
2738,392,1,アクアリング
2739,392,3,아쿠아링
2740,392,5,"Anneau Hydro"
2741,392,6,Wasserring
2742,392,7,"Acua Aro"
2743,392,8,Acquanello
2744,392,9,"Aqua Ring"
2745,393,1,でんじふゆう
2746,393,3,전자부유
2747,393,5,"Vol Magnétik"
2748,393,6,Magnetflug
2749,393,7,Levitón
2750,393,8,Magnetascesa
2751,393,9,"Magnet Rise"
2752,394,1,フレアドライブ
2753,394,3,플레어드라이브
2754,394,5,Boutefeu
2755,394,6,Flammenblitz
2756,394,7,"Envite Ígneo"
2757,394,8,Fuococarica
2758,394,9,"Flare Blitz"
2759,395,1,はっけい
2760,395,3,발경
2761,395,5,Forte-Paume
2762,395,6,Kraftwelle
2763,395,7,Palmeo
2764,395,8,Palmoforza
2765,395,9,"Force Palm"
2766,396,1,はどうだん
2767,396,3,파동탄
2768,396,5,Aurasphère
2769,396,6,Aurasphäre
2770,396,7,"Esfera Aural"
2771,396,8,Forzasfera
2772,396,9,"Aura Sphere"
2773,397,1,ロックカット
2774,397,3,록커트
2775,397,5,Poliroche
2776,397,6,Steinpolitur
2777,397,7,Pulimento
2778,397,8,Lucidatura
2779,397,9,"Rock Polish"
2780,398,1,どくづき
2781,398,3,독찌르기
2782,398,5,"Direct Toxik"
2783,398,6,Gifthieb
2784,398,7,"Puya Nociva"
2785,398,8,Velenpuntura
2786,398,9,"Poison Jab"
2787,399,1,あくのはどう
2788,399,3,악의파동
2789,399,5,Vibrobscur
2790,399,6,Finsteraura
2791,399,7,"Pulso Umbrío"
2792,399,8,Neropulsar
2793,399,9,"Dark Pulse"
2794,400,1,つじぎり
2795,400,3,깜짝베기
2796,400,5,Tranche-Nuit
2797,400,6,Nachthieb
2798,400,7,"Tajo Umbrío"
2799,400,8,Nottesferza
2800,400,9,"Night Slash"
2801,401,1,アクアテール
2802,401,3,아쿠아테일
2803,401,5,Hydroqueue
2804,401,6,Nassschweif
2805,401,7,"Acua Cola"
2806,401,8,Idrondata
2807,401,9,"Aqua Tail"
2808,402,1,タネばくだん
2809,402,3,씨폭탄
2810,402,5,"Canon Graine"
2811,402,6,Samenbomben
2812,402,7,"Bomba Germen"
2813,402,8,Semebomba
2814,402,9,"Seed Bomb"
2815,403,1,エアスラッシュ
2816,403,3,에어슬래시
2817,403,5,"Lame d'Air"
2818,403,6,Luftschnitt
2819,403,7,"Tajo Aéreo"
2820,403,8,Eterelama
2821,403,9,"Air Slash"
2822,404,1,シザークロス
2823,404,3,시저크로스
2824,404,5,Plaie-Croix
2825,404,6,Kreuzschere
2826,404,7,"Tijera X"
2827,404,8,"Forbice X"
2828,404,9,X-Scissor
2829,405,1,むしのさざめき
2830,405,3,벌레의야단법석
2831,405,5,Bourdon
2832,405,6,Käfergebrumm
2833,405,7,Zumbido
2834,405,8,Ronzio
2835,405,9,"Bug Buzz"
2836,406,1,りゅうのはどう
2837,406,3,용의파동
2838,406,5,Dracochoc
2839,406,6,Drachenpuls
2840,406,7,"Pulso Dragón"
2841,406,8,Dragopulsar
2842,406,9,"Dragon Pulse"
2843,407,1,ドラゴンダイブ
2844,407,3,드래곤다이브
2845,407,5,Dracocharge
2846,407,6,Drachenstoß
2847,407,7,"Carga Dragón"
2848,407,8,Dragofuria
2849,407,9,"Dragon Rush"
2850,408,1,パワージェム
2851,408,3,파워젬
2852,408,5,"Rayon Gemme"
2853,408,6,Juwelenkraft
2854,408,7,"Joya de Luz"
2855,408,8,Gemmoforza
2856,408,9,"Power Gem"
2857,409,1,ドレインパンチ
2858,409,3,드레인펀치
2859,409,5,Vampipoing
2860,409,6,Ableithieb
2861,409,7,"Puño Drenaje"
2862,409,8,Assorbipugno
2863,409,9,"Drain Punch"
2864,410,1,しんくうは
2865,410,3,진공파
2866,410,5,"Onde Vide"
2867,410,6,Vakuumwelle
2868,410,7,"Onda Vacío"
2869,410,8,Vuotonda
2870,410,9,"Vacuum Wave"
2871,411,1,きあいだま
2872,411,3,기합구슬
2873,411,5,Exploforce
2874,411,6,Fokusstoß
2875,411,7,"Onda Certera"
2876,411,8,Focalcolpo
2877,411,9,"Focus Blast"
2878,412,1,エナジーボール
2879,412,3,에너지볼
2880,412,5,Éco-Sphère
2881,412,6,Energieball
2882,412,7,Energibola
2883,412,8,Energipalla
2884,412,9,"Energy Ball"
2885,413,1,ブレイブバード
2886,413,3,브레이브버드
2887,413,5,Rapace
2888,413,6,Sturzflug
2889,413,7,"Pájaro Osado"
2890,413,8,Baldeali
2891,413,9,"Brave Bird"
2892,414,1,だいちのちから
2893,414,3,대지의힘
2894,414,5,Telluriforce
2895,414,6,Erdkräfte
2896,414,7,"Tierra Viva"
2897,414,8,Geoforza
2898,414,9,"Earth Power"
2899,415,1,すりかえ
2900,415,3,바꿔치기
2901,415,5,Passe-Passe
2902,415,6,Wechseldich
2903,415,7,Trapicheo
2904,415,8,Rapidscambio
2905,415,9,Switcheroo
2906,416,1,ギガインパクト
2907,416,3,기가임팩트
2908,416,5,"Giga Impact"
2909,416,6,Gigastoß
2910,416,7,"Giga Impacto"
2911,416,8,Gigaimpatto
2912,416,9,"Giga Impact"
2913,417,1,わるだくみ
2914,417,3,나쁜음모
2915,417,5,Machination
2916,417,6,Ränkeschmied
2917,417,7,Maquinación
2918,417,8,Congiura
2919,417,9,"Nasty Plot"
2920,418,1,バレットパンチ
2921,418,3,불릿펀치
2922,418,5,Pisto-Poing
2923,418,6,Patronenhieb
2924,418,7,"Puño Bala"
2925,418,8,Pugnoscarica
2926,418,9,"Bullet Punch"
2927,419,1,ゆきなだれ
2928,419,3,눈사태
2929,419,5,Avalanche
2930,419,6,Lawine
2931,419,7,Alud
2932,419,8,Slavina
2933,419,9,Avalanche
2934,420,1,こおりのつぶて
2935,420,3,얼음뭉치
2936,420,5,"Éclats Glace"
2937,420,6,Eissplitter
2938,420,7,"Canto Helado"
2939,420,8,Geloscheggia
2940,420,9,"Ice Shard"
2941,421,1,シャドークロー
2942,421,3,섀도크루
2943,421,5,"Griffe Ombre"
2944,421,6,Dunkelklaue
2945,421,7,"Garra Umbría"
2946,421,8,Ombrartigli
2947,421,9,"Shadow Claw"
2948,422,1,かみなりのキバ
2949,422,3,번개엄니
2950,422,5,"Crocs Éclair"
2951,422,6,Donnerzahn
2952,422,7,"Colmillo Rayo"
2953,422,8,Fulmindenti
2954,422,9,"Thunder Fang"
2955,423,1,こおりのキバ
2956,423,3,얼음엄니
2957,423,5,"Crocs Givre"
2958,423,6,Eiszahn
2959,423,7,"Colmillo Hielo"
2960,423,8,Gelodenti
2961,423,9,"Ice Fang"
2962,424,1,ほのおのキバ
2963,424,3,불꽃엄니
2964,424,5,"Crocs Feu"
2965,424,6,Feuerzahn
2966,424,7,"Colmillo Ígneo"
2967,424,8,Rogodenti
2968,424,9,"Fire Fang"
2969,425,1,かげうち
2970,425,3,야습
2971,425,5,"Ombre Portée"
2972,425,6,Schattenstoß
2973,425,7,"Sombra Vil"
2974,425,8,Furtivombra
2975,425,9,"Shadow Sneak"
2976,426,1,どろばくだん
2977,426,3,진흙폭탄
2978,426,5,Boue-Bombe
2979,426,6,Schlammbombe
2980,426,7,"Bomba Fango"
2981,426,8,Pantanobomba
2982,426,9,"Mud Bomb"
2983,427,1,サイコカッター
2984,427,3,사이코커터
2985,427,5,"Coupe Psycho"
2986,427,6,Psychoklinge
2987,427,7,Psicocorte
2988,427,8,Psicotaglio
2989,427,9,"Psycho Cut"
2990,428,1,しねんのずつき
2991,428,3,사념의박치기
2992,428,5,Psykoud'Boul
2993,428,6,Zen-Kopfstoß
2994,428,7,"Cabezazo Zen"
2995,428,8,"Cozzata Zen"
2996,428,9,"Zen Headbutt"
2997,429,1,ミラーショット
2998,429,3,미러숏
2999,429,5,Miroi-Tir
3000,429,6,Spiegelsalve
3001,429,7,"Disparo Espejo"
3002,429,8,Cristalcolpo
3003,429,9,"Mirror Shot"
3004,430,1,ラスターカノン
3005,430,3,러스터캐논
3006,430,5,Luminocanon
3007,430,6,Lichtkanone
3008,430,7,"Foco Resplandor"
3009,430,8,Cannonflash
3010,430,9,"Flash Cannon"
3011,431,1,ロッククライム
3012,431,3,락클라임
3013,431,5,Escalade
3014,431,6,Kraxler
3015,431,7,Treparrocas
3016,431,8,Scalaroccia
3017,431,9,"Rock Climb"
3018,432,1,きりばらい
3019,432,3,안개제거
3020,432,5,Anti-Brume
3021,432,6,Auflockern
3022,432,7,Despejar
3023,432,8,Scacciabruma
3024,432,9,Defog
3025,433,1,トリックルーム
3026,433,3,트릭룸
3027,433,5,Distorsion
3028,433,6,Bizarroraum
3029,433,7,"Espacio Raro"
3030,433,8,Distortozona
3031,433,9,"Trick Room"
3032,434,1,りゅうせいぐん
3033,434,3,용성군
3034,434,5,"Draco Météor"
3035,434,6,"Draco Meteor"
3036,434,7,"Cometa Draco"
3037,434,8,Dragobolide
3038,434,9,"Draco Meteor"
3039,435,1,ほうでん
3040,435,3,방전
3041,435,5,"Coup d'Jus"
3042,435,6,Ladungsstoß
3043,435,7,Chispazo
3044,435,8,Scarica
3045,435,9,Discharge
3046,436,1,ふんえん
3047,436,3,분연
3048,436,5,Ébullilave
3049,436,6,Flammensturm
3050,436,7,Humareda
3051,436,8,Lavasbuffo
3052,436,9,"Lava Plume"
3053,437,1,リーフストーム
3054,437,3,리프스톰
3055,437,5,"Tempête Verte"
3056,437,6,Blättersturm
3057,437,7,Lluevehojas
3058,437,8,Verdebufera
3059,437,9,"Leaf Storm"
3060,438,1,パワーウィップ
3061,438,3,파워휩
3062,438,5,Mégafouet
3063,438,6,Blattgeißel
3064,438,7,Latigazo
3065,438,8,Vigorcolpo
3066,438,9,"Power Whip"
3067,439,1,がんせきほう
3068,439,3,암석포
3069,439,5,Roc-Boulet
3070,439,6,Felswerfer
3071,439,7,Romperrocas
3072,439,8,Devastomasso
3073,439,9,"Rock Wrecker"
3074,440,1,クロスポイズン
3075,440,3,크로스포이즌
3076,440,5,Poison-Croix
3077,440,6,Giftstreich
3078,440,7,"Veneno X"
3079,440,8,Velenocroce
